cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-05,39-7925,修订维修或检查大纲,本适航指令适用于巴西航空工业公司生产的下述飞机：所有序列号(serial numbers)的安博威 EMB-145、-145ER、-145EU、 -145EP、 -145LR、 -145MR、 -145LU、 -135ER、 -135LR、-145MP、-145MK、 -135KE、 -135KL、和 -145XR型号飞机；注：本指令要求修订运营人维护文件，以包含新的检查任务。若这些检查所涉及到区域之前已经过改装、更改或修理，运营人可能无法完成规定的检查要求。在该情况下，运营人必须根据本指令段落（c）申请等效符合性方法批准。申请时应当提供说明，包括要求检查的更改能够确保受影响结构的持续损伤容限。,1. BRAZILIAN AD 2014-01-01，39-1379；2.Embraer 维修评审委员会报告 MRBR-145/1150 附录 2 适航限制要求的临时修订（TR）15-3 和 15-4.,受维修评审委员会报告（Maintenance Review Board Report，MRBR）适航限制要求新修订的推动，发布本适航指令确保各种结构第 1 页 共 5 页CAD2014-MULT-05  ／39-7925要素的疲劳裂纹被发现和纠正。鉴于上述原因，本适航指令要求修订维修或检查大纲。除非事先已经完成，否则必须在规定的时间内完成本适航指令的要求：(a) 修订维修或检查大纲(1) 在本指令生效后的60天内，修订维修或检查大纲，将本指令表1列出了门槛值和间隔的检查任务合并，这些检查任务在安博威维修评审委员会报告MRBR-145/1150 附录2适航限制要求的临时修订15-3和15-4中提出。(2) 符合性时间取决于飞机型号、以及本指令表1列出的巴西航空工业公司服务通告（ SB）的改装前 (pre-modification)和改装后（post-modification）状态。检查任务初始完成时间依据本指令表1定义的门槛值或本指令生效后600飞行循环，以后到为准。第 2 页 共 5 页CAD2014-MULT-05  ／39-7925表1-新适航限制要求和符合性时间第 3 页 共 5 页CAD2014-MULT-05  ／39-7925(b) 无替代检查或检查间隔在完成本指令段落（a）要求的修订后，不能使用替代的检查或检查间隔，除非该检查或检查间隔作为等效符合性方法（AMOC）经过批准。(c) 等效符合性方法如需调整完成本指令的时间或采取等效符合性方法，须得到适航审定部门的批准。,2014 年 1 月 20 日,2014 年 1 月 20 日第 4 页 共 5 页CAD2014-MULT-05  ／39-7925,付金华中国民用航空局航空器适航审定司010-64481132第 5 页 共 5 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-04,39-7921,标识/更换主旋翼迟滞阻尼器,"所有型别、系列号的 A109LUH, A109S, AW109SP, A119 和AW119MKII直升机。",（1）EASA AD 2013-0290，2013 年 12 月 9 日；（2）AgustaWestland BT 109L-053 Revision A，2013 年 12 月 3 日；（3）AgustaWestland BT 109S-49 Revision A，2013 年 12 月 3 日；（4）AgustaWestland BT 109SP-052 Revision A，2013 年 12 月 3 日;（5）AgustaWestland BT 119-50 Revision A，2013 年 12 月 3 日这些文件的任何后续批准版本，可以作为对本指令的符合性措施。,"有几起关于安装在A109LUH和AW109SP直升机主旋翼迟滞阻尼器上的杆端组件（件号P/N：M004-01H007-045）在飞行中断裂的相关报告。调查表明有2批次的杆端组件（件号P/N为M004-01H007-041和M004-01H007-045）受到潜在影响。此种状况，如果不能得到及时检测和纠正，可能最终导致主旋翼损伤，并可能导致直升机的失控。第 1 页 共 3 页CAD2014-MULT-04  ／39-7921为阐明此种状况，Agusta Westland S.p.A颁发了4份BT（BollettinoTecnico）以指导为受影响的杆端组件进行一次性检查以识别相关的序号和更换受影响的部件。EASA曾颁发过AD 2012-0208要求完成此项措施。 自前一份EASA适航指令颁发后，又有一起杆端组件断裂情况的报告，相关的调查结论认为不仅以前标识的两个件号批次的杆端组件受到影响，而且还有一些批次（件号P/N:109-0112-11-101和P/N:109-0112-11-105）也潜在受到裂纹的影响。基于以上原因，本指令要求进行一次性检查以识别所有受影响的杆端组件并用可用件更换。除非事先已经完成，否则（1） 自2013年12月23日起，在25个飞行小时或2个月内，或者在下一个涉及拆除杆端组件的直升机维护周期内，以先到为准，按照本指令表1标识的件号，检查主旋翼迟滞阻尼器，根据直升机型号，按照Agusta Westland BT 109L-053版本A，BT 109S-49版本A，BT109SP-052版本A或BT 119-50版本A的说明标识每个杆端组件的件号和序列号。A109SA109LUH 和AW109SP表1 受影响的零部件直升机机型 主旋翼迟滞阻尼器受影响的杆端组件件号和序件号号109-0112-39-103件号为M004-01H007-041，序109-0112-39-105号从1到202（含）， 件号为M004-01H007-045，序号从1RW到202RW（含）以及从4964到5011（含）。件号109-0112-11-101，序号从1到78（含） 件号109-0112-11-105，序号从1RW到78RW（含） 件号为M004-01H007-045，序号从1RW到202RW（含）以及从4964到5011（含）。A119和AW119MKII109-0112-05-105109-0112-05-107（2） 如果在本指令(1)段所要求的检查中,被识别的杆端组件有如表1所标识的件号和序号,则在下次飞行前,按照Agusta Westland BT109L-053版本A，BT 109S-49版本A，BT109SP-052版本A或BT第 2 页 共 3 页CAD2014-MULT-04  ／39-7921119-50版本A的说明，根据适用的机型，用可用件更换受影响的杆端组件。注：鉴于本指令的目的，可用的杆端组件是指件号和序号没有列入到表1中的零部件。（3） 自2013年12月23日起，不得在任何直升机上安装表1所列件号和序号的杆端组件。完成本指令可采取等效的符合性方法，但是必须得到适航部门的批准。",2014 年 1 月 14 日,2014 年 1 月 14 日,刘延利中国民用航空局航空器适航审定司010-64481179第 3 页 共 3 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-01,39-7911,更换可变旁通活门(VBV）作动筒燃油供应管,本指令适用于安装了件号（P/N）为2165M22P01的可变旁通活门（VBV）作动筒燃油供应管的GE公司GE90-110B1和GE90-115B涡扇发动机。,FAA AD 2013-23-18，修正案号 39-17673，2013 年 11 月 14 日颁发。,本指令的颁发是由于收到多起可变旁通活门作动筒燃油供应管渗漏的报告。颁发本指令是为了防止受影响的燃油供应管失效，引起燃油渗漏、发动机着火，并危及飞机。自本指令生效之日起，要求完成以下工作，除非已事先完成。1、自本指令生效之日起的下次拆下发动机进厂修理时，用合格的件更换件号（P/N）为2165M22P01的VBV作动筒燃油供应管。在本指令中，发动机进厂维护或大修称为进厂修理。单纯为运输而无后续维护的发动机单元体分解，不视为发动机进厂修理。2、自本指令生效之日起，不得安装件号（P/N）为2165M22P01的可变旁通活门（VBV）作动筒燃油供应管在任何发动机上。完成本指令可采取能保证安全的等效替代方法或调整时间完成，第 1 页 共 2 页CAD2014-MULT-01  ／39-7911但必须得到适航当局的批准。,2014 年 1 月 7 日,2014 年 1 月 2 日,朱江民航中南地区管理局适航审定处020-86130011第 2 页 共 2 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-B737-02,39-7938,发动机附件齿轮箱（AGB）检查和改装,在中华人民共和国注册飞机安装的，安装有下列件号的附件齿轮箱（AGB）的CFMI公司生产的CFM56-3和CFM56-7B系列涡扇发动机。（1）对于CFM56-3发动机：335-300-103-0、335-300-105-0、335-300-106-0、335-300-107-0、335-300-108-0、335-300-109-0或335-300-110-0。（2）对于CFM56-7B发动机（CFM56-7B27A、CFM56-7B27A/3和CFM56-7B27AE发动机除外）：340-046-503-0、340-046-504-0或340-046-505-0（3）对于CFM56-7B27A、CFM56-7B27A/3和 CFM56-7B27AE发动机：340-188-601-0或340-188-603-0注1：本适航指令适用于上述所有型号的发动机，无论本适航指令要求所涉及的区域是否经过改装、更换或修理。对那些经过改装、更换或修理的发动机，如果所做的改装、更换或修理影响到本适航指令要求的实施，发动机所有人/营运人采用的等效方法必须按照本适航指令D段要求获得批准。其方法中应包含所做的改装、更换或修理对本适航指令所阐述的不安全状态影响的评估；而且，如果该不安全状态没有被消除，其要求中应包含针对这种不安全状态的具体的建议措施。,第 1 页 共 2 页CAD2014-B737-02  ／39-79381. FAA AD 2013-26-01                 修正案号：39-17710,"为防止在飞行中飞机发动机滑油泄露造成发动机失效，进而导致飞机失去推力控制，损伤飞机，要求完成如下工作，事先已完成者除外：A、检查AGB 手摇启动手柄盖板（1）在完成任何一次涉及拆下或重新安装AGB 手摇启动手柄盖板的维护工作后执行一次独立检查工作以确认AGB 手摇启动手柄盖板是否重新安装正确，或（2）将独立检查作为一项检查要求加入飞机经批准的持续适航维修方案中。B、可选的终止措施安装一个件号未列在本指令适用范围中且加入了滑油动态封严组件的AGB，可作为本指令A段检查要求的可选终止措施。C、定义对于本指令，独立检查是指由一个未参与最初重新安装AGB 手摇启动手柄盖板的维护工作中且具备相关资质的个人进行的第二次检查以确认盖板是否安装正确。D、替代方法（1）完成本适航指令可采取能保证安全的替代方法或调整完成的时间,但必须得到适航审定部门的批准。（2）在使用任何经批准的替代方法之前，通知有关飞行标准部门的主管监察员。",2014 年 2 月 3 日,2014 年 1 月 27 日,董文强民航华北地区管理局适航审定处010-64596921第 2 页 共 2 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-02,39-7917,检查和更换燃油增压泵,在中华人民共和国注册的所有湾流宇航公司GV和GV-SP型号飞机。注1：本适航指令适用于上述所有型号的飞机，不管本适航指令要求所涉及的区域是否经过改装、更换或修理。对那些经过改装、更换或修理的飞机，如果所做的改装、更换或修理影响到本适航指令要求的实施，飞机所有人/营运人采用的等效方法必须按照本适航指令F段要求获得等效的符合性方法。其方法中应包含所做的改装、更换或修理对本适航指令所阐述的不安全状态影响的评估；而且，如果该不安全状态没有被消除，其方法中应包含针对这种不安全状态的具体的建议措施。,1.FAA AD 2013-22-19                修正案号：39-176512. Gulfstream V 客户通告 197          2012 年 4 月 11 日3. Gulfstream G550 客户通告 122       2012 年 4 月 11 日4. Triumph Aerostructures 服务通告 SB-TAGV/GVSP-28-JG01622011 年 8 月 30 日5. GE 服务通告 31760-28-100          2011 年 2 月 15 日第 1 页 共 3 页CAD2014-MULT-02  ／39-7917,"为防止由于燃油增压泵存在燃油渗漏，并结合电容间隙问题，导致不可控制的轮舱起火，要求完成下述工作，事先已完成者除外：A．检查以确认件号（P/N）在本指令生效后36个月内，根据Gulfstream V客户通告197施工指南的要求，包括本指令A（1）段和A（2）段指定的服务信息（对于GV型飞机），或者根据Gulfstream G550客户通告122施工指南的要求，包括本指令A（1）段和A（2）段指定的服务信息（对于GV-SP型飞机），检查燃油增压泵以确认是否安装件号（P/N）为1159SCP500-5的燃油增压泵。如果通过审查飞机维修记录可以确认燃油增压泵的件号（P/N），那么对飞机维修记录的审查可以替代该检查。（1）Triumph Aerostructures服务通告SB-TAGV/GVSP-28-JG0162,2011年8月30日。（2）GE 服务通告31760-28-100,2011年2月15日。B．更换如果在本指令A段规定的检查中发现件号（P/N）为Gulfstream1159SCP500-5的燃油增压泵：在本指令生效后36个月内，根据Gulfstream V客户通告197施工指南的要求，包括本指令B（1）段和B（2）段指定的服务信息（对于GV型飞机），或者根据Gulfstream G550客户通告122施工指南的要求，包括本指令B（1）段和B（2）段指定的服务信息（对于GV-SP型飞机），使用件号（P/N）为Gulfstream1159SCP500-7的可用的燃油增压泵更换该增压泵。（1）Triumph Aerostructures服务通告SB-TAGV/GVSP-28-JG0162,2011年8月30日。（2）GE 服务通告31760-28-100,2011年2月15日。C．维修方案的改版在本指令生效后500个飞行小时内，修订飞机维修方案，加入湾流文件GV-GER-0003持续适航指南中的燃油增压泵与泄露检查端口（2010年11月24日）。（1）对于已根据本指令B段更换件号（P/N）为1159SCP500-5的燃油增压泵的飞机：该检查的初始符合性时间是完成本指令B段规定的更换之后500个飞行小时内。（2）对于在本指令A段规定检查中发现已安装件号（P/N）为Gulfstream 1159SCP500-7的燃油增压泵的飞机：在修订飞机维修方案后，按照本指令C段规定，在完成本指令A段检查后下次飞行前需要进第 2 页 共 3 页CAD2014-MULT-02  ／39-7917行初始检查。D．无替代措施或间隔完成本指令C段要求的改版后，除非根据本指令F段规定程序获得局方批准作为等效替代方法，否则不允许使用替代措施（如：检查）或间隔。E．禁止安装部件自本指令生效日期之后，不允许任何人在任何飞机上安装件号（P/N）1159SCP500-5的燃油增压泵F．替代方法（1）完成本适航指令可采取能保证安全的替代方法或调整完成的时间,但必须得到适航审定部门的批准。（2）在使用任何经批准的等效替代方法（AMOC）之前，通知有关飞行标准部门的主管监察员。",2014 年 1 月 7 日,2014 年 1 月 6 日,张建勇民航华北地区管理局适航审定处010-64596921第 3 页 共 3 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-06,39-7942,修订航空器飞行手册-坠落位置指示设备,本适航指令适用于HR Smith（技术发展）公司的15-503-134和15-503-134-1系列坠落位置指示器（CPI）系统，该系统与件号（P/N）为503-22-()的控制面板、件号（P/N）为503-21的信标释放单元、以及件号（P/N）为503-24-()或者503-42-()的系统界面单元安装在一起。但是，与件号（P/N）为503-24-A、503-24-()-A、503-24-G、503-24-()-G、503-42-A、503-42-()-A、503-42-G或者503-42-()-G的系统界面单元安装在一起的CPI除外。据知，该CPI系统安装在但不限于安装在下述航空器上：- 欧直（Eurocopter）的EC 155 B1、AS 365 N、AS 365 N2、AS 365N3、AS 332 L1、AS 332 L2和EC 225 LP直升机；- 欧直德国（Eurocopter Deutschland）的EC 135系列、BK117-C2直升机；- 阿古斯塔（Agusta Westland）的A109系列、AB139和AW139直升机；- 西科斯基（Sikorsky）的S-61N、S-76系列和S-92A直升机；以及- MD直升机公司的MD900直升机。,1、EASA AD 2014-0019，2014 年 1 月 17 日第 1 页 共 3 页CAD2014-MULT-06  ／39-7942,在直升机事故调查中发现，一旦将可部署的CPI手动选择在TRANSMIT位置，CPI将不能通过重力开关或者着水激活开关自动部署，除非通过在驾驶舱控制面板上按TEST/RESET按钮来重置系统。如果不纠正，该状况可能延误对幸存人员的定位和援救。为此，本适航指令要求临时修订航空器飞行手册（AFM）并安装标牌。本适航指令还要求用改进的零件更换系统界面单元，作为临时AFM修订和安装标牌的终止措施。除非事先已经完成，否则在规定的时间之内完成以下工作：(1) 在本适航指令生效后30天之内，对于装有自动固定（AF）应急定位发射机（ELT）和CPI的航空器，靠近CPI控制面板安装标牌“在水上不得使用TRNSMIT（DO NOT USE TRANSMIT OVER WATER）”，并将本适航指令复印件插入到AFM的应急程序章节（EmergencyProcedures Section）来修订受影响的航空器的AFM，并且相应操纵飞行：当在水面上飞行时：(1.1) 不得使用信标发送开关（Beacon Transmit Switch）来人工打开CPI，并且(1.2) 在应急情况下仅使用部署信标开关（Deploy Beacon Switch）来打开CPI。(2) 在本适航指令生效后24个月之内，根据经批准的航空器维修指令，用件号（P/N）为503-24-A、503-24-()-A、503-24-G、503-24-()-G、503-42-A、503-42-()-A、503-42-G或者503-42-()-G的改进零件更换件号（P/N）为503-24-()或者503-42-()的系统界面单元（在手动激活之后自动部署CPI）。(3) 除非符合本适航指令的要求，在本适航指令生效之日后，禁止在航空器上安装HR Smith（技术发展）公司的15-503-134和15-503-134-1系列坠落位置指示器（CPI）系统，该系统与件号（P/N）为503-22-()的控制面板、件号（P/N）为503-21的信标释放单元、以及件号（P/N）为503-24-()或者503-42-()的系统界面单元安装在一起。但是，与件号（P/N）为503-24-A、503-24-()-A、503-24-G、503-24-()-G、503-42-A、503-42-()-A、503-42-G或者503-42-()-G的系统界面单元安装在一起的CPI除外。(4) 对于安装了AF ELT和CPI的所有航空器，按照本适航指令第(2)段的规定进行了改装的航空器，则取消本适航指令第(1)段要求的对第 2 页 共 3 页CAD2014-MULT-06  ／39-7942AFM的修订和标牌。完成本适航指令可采取保证安全的替代方法或调整完成时间，但必须得到适航部门的批准。,2014 年 1 月 31 日,2014 年 1 月 28 日,路遥中国民用航空局航空器适航审定司010-64481186第 3 页 共 3 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-B737-03,39-7941,燃油系统电气系统改装并修订维修方案,在中华人民共和国注册的，列在波音紧急服务通告737-28A1212R2中第5、6、7和9组的所有波音737-300、-400和-500系列飞机。注1：本适航指令适用于上述所有型号的飞机，无论本适航指令要求所涉及的区域是否经过改装、更换或修理。对那些经过改装、更换或修理的飞机，如果所做的改装、更换或修理影响到本适航指令要求的实施，飞机所有人/营运人采用的等效方法必须按照本适航指令F段要求获得批准。其方法中应包含所做的改装、更换或修理对本适航指令所阐述的不安全状态影响的评估；而且，如果该不安全状态没有被消除，其要求中应包含针对这种不安全状态的具体的建议措施。,1. FAA AD 2013-25-05                 修正案号：39-177012. 波音紧急服务通告 737-28A1212R2    2012 年 10 月 18 日3. CAD2011-B737-08                   修正案号：39-69974.波音紧急服务通告 737-28A1212R1      2010 年 8 月 27 日5.波音紧急服务通告 737-28A1212        2009 年 7 月 23 日,"第 1 页 共 3 页CAD2014-B737-03  ／39-7941为防止由于电弧导致燃油泵损坏，在燃油箱中出现点火源，遇到易燃的燃油蒸汽后，可能导致燃油箱爆炸并最终损失飞机，要求在此指令要求的符合性时间内完成如下工作，事先已完成者除外：A、安装接地钉和搭接线和更换燃油增压泵继电器对于列在波音紧急服务通告737-28A1212R2的第5、6、7和9组中的构型 1飞机：在本指令生效后的 60个月内，按照波音紧急服务通告737-28A1212R2施工指南第1部分的要求，安装接地钉和搭接线，更换燃油增压泵继电器，并完成特定搭接电阻的测量。完成本指令A段相关要 求 的 措 施 可 终 止 仅 针 对 第 5 、 6 、 7 和 9 组 中 的 构 型 1 飞 机 的CAD2011-B737-08中A段的相关要求，并且本指令A段的相关要求必须在CAD2011-B737-08中规定的时间完成。B、安装接地钉和搭接线和接地故障断路(GFI)继电器位置更换对于列在波音紧急服务通告737-28A1212R2的第5、6、7和9组中的构型2飞机（某些飞机已经完成波音紧急服务通告737-28A1212）：在本指令生效后的60个月内，按照波音紧急服务通告737-28A1212R2施工指南第2部分的要求，安装接地钉和搭接线，并更换接地故障断路(GFI)继电器位置和完成特定的搭接电阻测量。完成本指令B段相关要求的措施可终止仅针对第5、6、7和9组中的构型2飞机的CAD2011-B737-08中B段的相关要求，并且本指令B段的相关要求必须在CAD2011-B737-08中规定的时间完成。C、接地故障断路(GFI)继电器位置更换对于列在波音紧急服务通告737-28A1212R2的第5、6、7和9组中的构型3飞机（在波音紧急服务通告737-28A1212R1中的某些飞机已经完成）：在本指令生效后的60个月内，按照波音紧急服务通告737-28A1212R2施工指南第4部分的要求，更换接地故障断路(GFI)继电器位置和完成特定的搭接电阻测量。D、修订维修方案完成本指令A、B或C段要求措施的同时，或在本指令生效后的30天内，以后到为准：对维修方案进行修订，将波音737-100/200/200C/300/400/500适航性限制(AWLs) 和审定维修要求(CMRs)文档D6-38278-CMR的2012年8月修订版中AWL 28-AWL-22中的内容编入维修方案中。AWL 28-AWL-22规定措施的初始符合性时间为：完成本指令A、B或C段要求的安装后的1年内，或本指令生效后的1年内，以后到为准。E、不可替代的措施、间隔和/或关键设计构型控制限制（CDCCLs）第 2 页 共 3 页CAD2014-B737-03  ／39-7941完成本指令D段要求的修订后，除非根据本指令F段规定的程序获得局方批准作为等效替代方法，否则不允许使用替代的措施（如检查等）或间隔。F、替代方法（1）完成本适航指令可采取能保证安全的替代方法或调整完成的时间,但必须得到适航审定部门的批准。（2）在使用任何经批准的替代方法之前，通知有关飞行标准部门的主管监察员。（3）经适航部门批准的能提供可接受安全水平的等效替代方法（AMOC）可用于本指令所要求的修理。该修理方法必须满足飞机的审定基础，并且该批准必须专门引用本指令。",2014 年 1 月 31 日,2014 年 1 月 28 日,董文强民航华北地区管理局适航审定处010-64596921第 3 页 共 3 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-B737-04,39-7944,检查驾驶舱 2 号窗加温螺旋线及接头,本指令适用于在中华人民共和国注册的、列在波音特别关注服务通告737-30-1058R4中的所有波音737-600、 -700、 -700C、 -800、 -900和-900ER系列飞机。注1：本适航指令适用于上述所有型号的飞机，无论本适航指令要求所涉及的区域是否经过改装、更换或修理。对那些经过改装、更换或修理的飞机，如果所做的改装、更换或修理影响到本适航指令要求的实施，飞机所有人/营运人采用的等效方法必须按照本适航指令F段要求获得批准。其方法中应包含所做的改装、更换或修理对本适航指令所阐述的不安全状态影响的评估；而且，如果该不安全状态没有被消除，其要求中应包含针对这种不安全状态的具体的建议措施。,1. FAA AD 2013-26-08                   修正案号：39-177172. 波音特别关注通告 737-30-1058R5       2013 年 04 月 24 日3. 波音特别关注通告 737-30-1058R4       2011 年 11 月 3 日,"为防止由于驾驶舱产生电弧、烟雾和火灾，造成机组人员受伤或失能，要求完成下述工作，事先已完成者除外：第 1 页 共 4 页CAD2014-B737-04  ／39-7944A. 对第1组构型1的飞机检查和更换对列在波音特别关注服务通告737-30-1058R5中第1组构型1的飞机：在本指令生效后的48个月内，实施本指令A(1)和A(2)段的措施。(1) 按照波音特别关注服务通告737-30-1058R5施工指南要求对驾驶舱机长侧和副驾驶侧螺旋线(coil cord)接头定位销(keyway)方向进行一次一般目视检查，本指令D段要求除外。如果方向不在规定的位置，在下次飞行前，按照波音特别关注服务通告737-30-1058R5施工指南要求转动插座接头到正确位置，本指令D段要求除外。(2) 按照波音特别关注服务通告737-30-1058R5施工指南要求用新的螺旋线更换驾驶舱两侧的螺旋线，本指令D段要求除外。B. 对第1组构型2和第2组构型1的飞机更换插座对列在波音特别关注服务通告737-30-1058R5中第1组构型2和第2组构型1的飞机：在本指令生效后48个月内，按照波音特别关注服务通告737-30-1058R5施工指南要求在驾驶舱两侧安装更正过定位销位置的插座接头，本指令D段要求除外。C．螺旋线检查和纠正措施对列在波音特别关注服务通告737-30-1058R5中第1组构型3和第2组构型2的飞机：在本指令生效后48个月内，按照波音特别关注服务通告737-30-1058R5施工指南要求，对驾驶舱机长侧和副驾驶侧螺旋线进行一次一般目视检查，确认其磨损情况，本指令D段要求除外。如果发现任何磨损：在下次飞行前，按照波音特别关注服务通告737-30-1058R5施工指南要求用一个新的螺旋线更换现有的螺旋线，本指令D段要求除外。D. 波音特别关注服务通告737-30-1058R5的例外情况(1) 波音特别关注服务通告 737-30-1058R5工作指南中跳开关表中 ， C00393 跳 开 关 面 板 号 错 误 地 标 识 为 “P6-12” ， C00393 跳 开 关(WINDOW HEAT POWER RIGHT SIDE)正确的面板号为“P6-11”。(2) 波音特别关注服务通告737-30-1058R5第3.B段工作指南中，第3 部 分 工 作 指 南 的 描 述 为 “PART 3 ： RECEPTACLE CONNECTOR第 2 页 共 4 页CAD2014-B737-04  ／39-7944POSITION CHANGE”是不正确的，第 3部分工作指南正确的描述为“PART 3 ： COIL CORD INSPECTION AND REPLACEMENT IFDAMAGE IS FOUND”。(3) 波音特别关注服务通告737-30-1058R5中第3.B段工作指南中图13和图14，在步骤表前，注释错误地标识规定了某些零件和飞机组。注释应为：“NOTE: Group 1 and Group 2 airplanes have the connector receptacleidentified as D10572. Group 3 airplanes have the connector receptacleidentified as D10560. Except for Group 1 airplanes, a wire diagram changeis not necessary and not shown in this service bulletin.”E.对之前措施的认可如果按照本指令E(1)、E(2)、E(3)、E(4)或E(5)段服务信息规定完成本指令A(2)段要求的更换工作；以及对第1组构型2和第2组的飞机按照波音特别关注服务通告 737-30-1058R4或波音特别关注服务通告737-30-1058R5完成本指令B段要求的措施，本段对上述工作给予认可。(1) 波音服务通告[national-id]，未被列入到本指令参考文件中。(2) 波音服务通告737-30-1058R1，未被列入到本指令参考文件中。(3) 波音服务通告737-30-1058R2，未被列入到本指令参考文件中。(4) 波音特别关注服务通告737-30-1058R3，未被列入到本指令参考文件中。(5) 波音特别关注服务通告737-30-1058R4。F.替代方法(1) 完成本适航指令可采取能保证安全的替代方法或调整完成的时间,但必须得到适航审定部门的批准。(2) 在使用任何经批准的替代方法之前，通知有关飞行标准部门的主管监察员。",2014 年 2 月 10 日,2014 年 1 月 29 日,孟庆松第 3 页 共 4 页CAD2014-B737-04  ／39-7944民航华北地区管理局适航审定处010-64595987第 4 页 共 4 页
cadno,amendno,title,tag,ref,text,effdate,pubdate,author
CAD2014-MULT-03,39-7919,灭火系统(FIREEX)止回三通接头-不正确的组装,本指令适用于庞巴迪公司BD-700-1A10及BD-700-1A11型飞机，序列号9002至9500及9998。,1.加拿大 AD CF-2013-41，2013 年 12 月 30 日发布；2.庞巴迪 ASB A700-26-010 基础版本(2013 年 4 月 18 日发布)或后续经批准的修订版本；3.庞巴迪 ASB A700-26-6002 基础版本(2013 年 4 月 18 日发布)或后续经批准的修订版本；4.庞巴迪 ASB A700-1A11-26-003 基础版本(2013 年 4 月 18 日发布)或后续经批准的修订版本；5.庞巴迪 ASB A700-26-5002 基础版本(2013 年 4 月 18 日发布)或后续经批准的修订版本。,机身制造商发现飞机灭火系统(FIREEX)分布管线上使用的止回三通接头（check tee fitting）没有进行正确的组装。正确组装的止回三通接头正常包括一个止回球(check ball)，而受影响的接头有两个止回球。灭火系统(FIREEX)制造商通知庞巴迪公司这种状况可能出现第 1 页 共 3 页CAD2014-MULT-03  ／39-7919在BD-700-1A10和BD-700-1A11型飞机上。试验证实在接头内不正确地安装额外的止回球会降低灭火剂的流速。在BD-700-1A10和BD-700-1A11飞机上安装有三个止回三通接头，每个发动机和辅助动力装置各有一个。有缺陷的接头将降低受影响位置的灭火防护能力。庞巴迪已发布了若干紧急服务通告（ASB）以确认、检查和更换（在需要时）所有受影响的接头。本指令强制要求合并适用的庞巴迪ASB，以纠正该问题。在本指令生效后的100飞行小时或180天内，以先到为准，完成以下措施，除非事先已经完成：第I部分-确认序列号：按照下表内适用的庞巴迪ASB的完成说明，检查并确认灭火系统件号为446651的止回三通接头的序列号：飞机型号适用的紧急服务通告BD-700-1A10 A700-26-010基础版本(2013年4月18日发布)或后续经批准的修订版本，或A700-26-6002基础版本(2013年4月18日发布)或后续经批准的修订版本。BD-700-1A11 A700-1A11-26-003基础版本(2013年4月18日发布)或后续经批准的修订版本，或A700-26-5002基础版本(2013年4月18日发布)或后续经批准的修订版本。A. 对已证实灭火系统装有件号为446651且序列号列在下表内的止回三通接头的飞机，完成本指令第II部分的内容。序列号062至070117至1333728至37313733至37603762至3776B. 证实灭火系统件号为446651的止回三通接头序列号不在上表内的飞机，本指令没有进一步措施要求。第II部分-检查和更换止回三通接头按照下表适用的庞巴迪ASB的完成说明，检查本指令第I部分A段证实受影响的三通接头，并按需更换。第 2 页 共 3 页CAD2014-MULT-03  ／39-7919飞机型号适用的紧急服务通告BD-700-1A10 A700-26-010基础版本(2013年4月18日发布)或后续经批准的修订版本，或A700-26-6002基础版本(2013年4月18日发布)或后续经批准的修订版本。BD-700-1A11 A700-1A11-26-003基础版本(2013年4月18日发布)或后续经批准的修订版本，或A700-26-5002基础版本(2013年4月18日发布)或后续经批准的修订版本。如需调整完成本指令的时间或采取等效符合性方法，须得到适航审定部门的批准。,2014 年 1 月 13 日,2014 年 1 月 8 日,龙飞君民航华东地区管理局适航审定处021-22322237第 3 页 共 3 页
